[(-8.0, array([-2.30467579e-01, -9.79684535e-01,  9.71507434e-01,  1.27872816e-01,
       -8.73696491e-01,  4.33539174e-01, -9.63631085e-01, -9.16291500e-01,
       -2.18770879e-01, -3.06077157e-01,  2.51495038e-01, -6.99394041e-01,
        7.02787765e-01,  9.62191108e-01,  1.65226628e-01, -8.72083537e-01,
       -3.01176328e-01, -4.58655233e-01, -6.76937851e-01,  3.48773439e-01,
       -3.48742160e-02,  1.17224908e-01, -1.22200407e-01,  3.55050908e-01,
        8.22165837e-01,  5.64798893e-01,  4.66254827e-01, -9.72145972e-01,
       -6.00187864e-01, -3.35309888e-01,  1.77517708e-01, -8.07477727e-01,
        6.82624374e-01,  6.71056410e-02, -5.81556810e-01,  9.04547550e-01,
        5.31966154e-01, -9.17506856e-01,  5.49053921e-01, -9.73719985e-02,
        5.20755736e-01, -4.12934999e-01, -9.92906542e-01, -5.26816382e-01,
        5.07793291e-01, -1.94806097e-05, -5.90515605e-01, -1.94556160e-01,
       -5.52454889e-01, -5.17843079e-01, -9.49489424e-01, -5.50022122e-01,
        3.48986482e-01, -9.35294259e-01,  7.11629088e-02, -4.78784191e-01,
       -6.15653989e-01,  5.60811227e-01, -2.30272710e-01,  6.96570615e-01,
        5.67119726e-01, -4.69791011e-01,  3.07648973e-01, -6.40779413e-01,
        6.31380133e-01, -3.01284002e-01,  8.89004434e-01, -9.88266936e-01,
        9.39614662e-01, -4.55135506e-02, -7.18509191e-01, -6.93111410e-01,
        9.11336799e-01, -2.20944870e-01,  6.59638621e-01, -4.31668251e-01,
        7.48069899e-01, -7.16309962e-01,  9.04964153e-01, -5.36728922e-01,
        3.47463561e-01,  9.19921892e-01, -7.01309318e-01, -7.79471516e-01,
       -8.35437766e-02, -7.97462091e-01,  5.99414528e-01,  1.56562001e-01,
        7.89856620e-01, -2.03707379e-01, -1.88838087e-01,  4.60776736e-02,
        2.76721159e-01,  5.81766805e-02, -5.16804677e-02, -1.97327800e-01,
        1.14755425e-01,  1.90137500e-01,  9.92599423e-01,  2.36022577e-01,
       -3.56174573e-01, -8.12164520e-01,  7.74864002e-01, -5.12070866e-01,
        9.12354807e-01,  5.64940334e-01,  6.29430445e-01,  2.86403462e-01,
        4.07838811e-01, -7.91280589e-01,  6.14335945e-01, -5.29071955e-01,
       -4.09835380e-02, -5.06445578e-01, -7.50828575e-01, -4.14697304e-01,
        4.76031455e-01, -9.70622749e-01,  3.99848698e-01,  3.31261501e-01,
       -4.13496348e-01,  6.10072413e-02, -9.61092265e-01, -3.50068207e-01,
       -8.55572501e-01,  3.44443651e-01, -7.15500118e-01,  2.76122642e-01,
        3.82823071e-01, -7.32169973e-01, -5.76457278e-01,  8.03367728e-01,
       -6.05180575e-01, -5.14149704e-01,  4.26456826e-01,  8.18183844e-01,
        2.62425906e-02, -1.12713180e-02,  4.87104188e-01, -9.80296825e-01,
       -3.47764434e-01,  8.91051732e-01, -8.29737480e-01,  2.82742180e-01,
       -1.26725154e-01,  5.80220445e-02,  7.70502430e-01,  3.35695919e-01,
       -7.03681697e-01, -7.85859689e-01,  7.19159210e-01, -6.61771940e-01,
       -3.50350740e-01,  5.69811807e-01, -2.06563471e-01, -7.88985598e-01,
       -5.91242236e-01,  7.86314150e-01]), 0, '---'), (-6.0, array([-7.58187725e-01, -9.98561171e-01, -7.32768240e-01, -1.10994142e-01,
        8.13817473e-02,  7.97270607e-01, -2.73447979e-01,  6.28272766e-02,
       -9.59960655e-01,  4.82029771e-02, -2.98024120e-01,  7.94940687e-01,
       -9.25878285e-01, -3.93221265e-01, -6.52250078e-01, -2.68119967e-02,
       -4.61395423e-01, -3.82970375e-01, -5.50592096e-01, -6.83604314e-01,
        7.99635807e-01,  6.73233472e-01,  9.10442768e-01,  6.16838843e-01,
       -5.73623442e-01,  2.91817254e-01, -2.76078218e-01, -6.40058982e-01,
       -1.18522959e-01, -7.51774764e-01,  8.42982064e-01, -6.32122107e-01,
       -7.54975801e-01, -6.86812880e-01,  5.25662716e-01,  8.15809062e-01,
       -3.39176671e-01,  9.93492135e-01,  2.28735719e-01,  6.13081896e-01,
        5.26753500e-01,  3.49848779e-01, -6.69205177e-01, -1.11534179e-01,
        3.56927582e-01,  8.00637205e-01, -7.76401968e-01, -4.79937053e-01,
       -4.09293118e-01,  3.19985200e-01, -6.43114200e-01, -9.83770952e-01,
        2.89479890e-01, -8.77292242e-01, -2.33764220e-01,  6.40346523e-04,
       -7.61501753e-01, -1.83871244e-01,  2.50066520e-01,  2.69261296e-01,
       -3.95245754e-01, -4.00134664e-01, -2.89818682e-01, -1.35528843e-02,
       -8.73866460e-01, -1.14938281e-01, -4.64703999e-01,  1.11674116e-01,
        8.67118547e-01, -8.32666215e-01, -3.81968647e-02, -7.80506711e-01,
       -5.64500000e-01, -9.87839008e-01,  4.30407101e-01, -7.79132820e-03,
       -2.66268528e-02,  1.63292403e-01,  6.19732424e-01,  2.29567234e-01,
        9.55976114e-01,  4.44192431e-01,  9.04708072e-01, -8.97901363e-01,
        6.50062328e-01,  5.60872010e-01, -8.00335752e-01, -7.82154427e-01,
       -2.53091429e-01, -6.41404438e-01, -3.33108733e-01, -3.89870975e-01,
        5.04752988e-01,  5.92589723e-01, -7.27892129e-01,  5.52694044e-02,
        3.55366543e-02, -2.14699040e-01,  3.07668374e-01,  4.00504676e-01,
        1.45128796e-01,  9.66547072e-01,  4.09168109e-01,  4.69890905e-03,
        4.22839862e-01, -4.66586695e-01,  1.05618661e-01, -6.81655472e-01,
       -2.44158755e-01,  1.40109154e-01, -3.30768349e-01, -2.59082159e-01,
       -8.31458387e-01,  1.58504136e-01, -9.47076063e-01, -9.35747212e-01,
        5.20674489e-01, -7.62033508e-01, -7.49535634e-01, -6.99746541e-01,
       -6.42225938e-01,  4.26516556e-01, -4.93811599e-01,  8.78483044e-01,
       -2.97408712e-01,  5.68737249e-01, -8.43748500e-01, -8.61522678e-02,
        8.92393657e-02, -7.41166142e-01,  7.20287830e-01,  3.44069580e-01,
        8.30719678e-02,  7.98797376e-01,  6.93541279e-02, -7.86533060e-01,
        9.22691199e-01, -4.25155114e-01,  6.13622621e-01, -2.70272900e-01,
        6.55914215e-02, -3.18779613e-02,  5.71493089e-01,  5.16417864e-01,
        2.47391636e-01, -1.29956050e-01,  1.70727076e-01, -2.14143408e-01,
       -8.37964688e-01, -6.55053832e-01,  1.74981068e-01,  3.89221668e-01,
       -2.02926588e-01, -6.19258619e-01,  7.54841733e-01, -5.56116332e-01,
        6.85588198e-02, -1.48189366e-01, -4.74869933e-03, -2.02313593e-01,
       -9.66131493e-01,  5.04415407e-01, -4.76875002e-01, -5.41751054e-02,
       -3.18626075e-01,  5.30330336e-01,  9.52660812e-01, -3.16426072e-02,
        9.68331255e-01, -4.04185959e-01,  2.18214397e-01,  6.00746011e-01,
       -9.19172845e-01, -5.17954306e-01,  8.40427167e-01,  3.40736760e-01,
       -8.73635755e-01, -7.70182165e-01, -7.02482153e-01,  9.97315062e-01,
       -7.21620620e-01, -4.82103079e-01,  1.37481530e-01,  7.91952362e-01,
        1.68074771e-01,  7.67831974e-01, -9.74876381e-01, -9.41018455e-01,
        4.22165046e-01,  1.06587728e-01,  9.25892121e-02,  1.34079238e-01,
        3.18002866e-01,  6.23659451e-01, -3.59724386e-01, -2.58492384e-01,
       -8.72069409e-01, -9.58129782e-02, -8.51106943e-01,  2.56936969e-01,
       -9.62291683e-01, -5.83147781e-01,  7.09697330e-01,  7.69934970e-01,
        5.95196302e-02,  6.64570997e-01,  9.10447177e-02,  5.18708866e-01,
        3.19942983e-01,  7.08252232e-01,  2.35974906e-01,  2.45134010e-01,
        3.54259538e-01, -7.09643408e-01,  1.09180814e-01, -7.60694499e-01,
        7.90441284e-01,  4.61936083e-01, -1.75002968e-01,  6.05739191e-01,
       -3.89894865e-01, -5.43146186e-01, -6.89669671e-01,  9.25322600e-01,
       -2.52038243e-01, -4.50528098e-01,  4.17354318e-03, -1.77568621e-01,
        2.41279529e-01, -4.00309362e-01,  1.66416886e-01,  5.66700354e-01,
        6.69572741e-01,  6.03187535e-01,  6.99001849e-01,  8.09400746e-01,
       -4.39370682e-01, -8.54611330e-01, -9.06071381e-01, -1.00996082e-01,
        9.24743957e-01, -3.28759025e-01,  1.64590514e-01, -9.71416920e-03,
        1.74557633e-01,  5.82496517e-01, -6.40690521e-01,  1.65726074e-01,
        3.36360297e-01,  3.18594171e-01,  3.46149849e-01, -4.23876590e-01,
        6.11250649e-01, -7.30833838e-01,  5.41479317e-01,  6.56137361e-01,
        8.27583151e-01, -6.05020091e-01,  3.62834028e-01,  1.40045558e-01,
        7.76925884e-01,  2.11404955e-01, -2.90039803e-01,  6.91219768e-01,
        1.16688171e-01, -2.50643507e-01, -7.70025267e-01,  9.57423832e-01,
       -5.39752926e-01, -4.20715388e-01, -1.99220394e-01, -1.17018435e-01,
        6.44831606e-01, -3.93942212e-01, -1.23168884e-01,  7.46345604e-01,
        8.54462967e-01,  5.30622923e-01, -2.72265567e-01,  4.15891584e-01,
       -1.82312472e-01,  3.89890241e-02, -9.04526626e-01, -1.17696207e-01,
       -4.24516981e-01, -2.48244028e-01, -5.62818513e-01, -6.96245988e-01,
       -6.67768464e-01,  1.31577900e-02,  4.93378364e-01,  7.14666069e-01,
       -4.16824100e-01,  8.59112244e-02,  2.05366426e-01,  9.79669305e-01,
        1.75662992e-01,  5.18572612e-01, -6.68448995e-01, -7.07306334e-01,
       -9.95103038e-01,  7.16129486e-01, -3.11984814e-01,  5.73480669e-01,
       -8.37050212e-01, -2.36241604e-01, -8.79391500e-01, -3.12680774e-02,
       -7.75672262e-01, -3.37893406e-01, -6.52003157e-01,  4.34778791e-01,
       -1.23994834e-01, -3.20369207e-01,  7.77619138e-01,  1.41673124e-01,
       -7.46072868e-01, -1.87742642e-01,  9.95740310e-01, -2.70754366e-01,
        2.62329344e-01,  5.43742153e-01, -7.10588591e-01,  7.82501456e-01,
       -8.86588586e-01, -9.57481937e-01, -3.98445447e-01, -1.93776584e-01,
        7.68927939e-01,  1.46247870e-01,  3.04549517e-01, -6.56129834e-01,
        7.22869950e-01, -9.21433682e-01,  4.86017284e-01, -1.94852783e-01,
       -9.50437396e-01,  1.48905450e-01,  2.75926816e-04, -4.42634638e-01,
        6.09246147e-01,  8.80065437e-01,  2.90228896e-01, -1.79436888e-02,
        6.09721699e-01, -4.98529533e-01, -7.12311375e-01, -8.75865236e-01,
       -9.22113050e-01, -1.39859583e-01, -5.20657717e-02,  5.25614652e-01,
        4.82276458e-01, -1.65158885e-02, -8.27343568e-01, -8.08940657e-01,
        1.38157815e-01,  5.15509541e-01,  2.14934366e-01, -7.95746508e-01,
        5.70697487e-01,  3.67188240e-01,  1.89920510e-01, -1.97558307e-01,
       -9.83198002e-01, -6.13952285e-01, -2.49365233e-02,  8.25527167e-02,
        9.65265841e-02,  8.53177630e-01, -1.21852684e-03,  1.79384403e-01,
       -2.63708349e-02, -1.81474078e-02, -5.88979522e-01, -6.92061410e-02,
       -5.36740578e-01, -2.57308066e-01, -6.78447365e-01, -2.19238647e-01,
       -6.65111360e-01,  2.00368294e-01,  8.19980574e-01, -1.52110643e-01,
        1.15458542e-01,  4.37256313e-01,  9.43403344e-01, -7.10816086e-01,
        6.28640928e-01, -1.24430105e-01,  3.63204287e-01,  1.55450319e-01,
        2.59183826e-01,  3.47806903e-01,  8.83767087e-02,  7.99676586e-01,
        8.31271705e-01, -5.70928133e-02, -9.18991209e-01,  5.67509935e-01,
        2.05192598e-01, -8.57306799e-01, -5.52383721e-01,  7.11516056e-01,
        2.71394774e-01, -8.87399391e-01, -5.88282214e-01, -7.34809059e-01,
        2.46043147e-02,  7.76935287e-01,  9.22080297e-01, -4.84111241e-01,
       -6.90805164e-01,  4.73166079e-01,  6.51054499e-01, -9.29980517e-01,
       -8.95851398e-01,  9.57032921e-01,  2.57740649e-01, -2.96178417e-01,
       -5.76006230e-01, -5.93818266e-01,  3.64999177e-01, -1.57919614e-02,
        7.24709678e-01,  8.89538044e-01,  7.53531451e-01,  9.85195696e-01,
       -5.88961773e-01, -3.45668865e-01, -4.31835745e-01, -1.72975084e-03,
       -8.56956151e-01, -1.94409329e-01,  3.58380585e-01,  6.03402405e-01,
       -6.90449149e-01,  5.12974539e-01, -2.86354447e-01,  7.32313294e-01,
       -5.37374062e-01, -1.33331473e-01, -3.28138012e-02, -4.84428998e-01,
       -6.14351310e-01,  8.93209246e-01, -4.34288649e-01, -6.65742050e-01,
        9.83941697e-01, -5.98579610e-01, -2.38988587e-01, -8.98195410e-02,
       -5.96510439e-01, -3.03911895e-02, -2.73853070e-01, -3.75566573e-01,
       -4.49253334e-01,  3.39212876e-01, -2.48225791e-01, -7.49729400e-01,
        8.22817609e-01,  5.79846342e-01,  8.80813739e-01, -3.55184495e-01,
        6.45025554e-01, -6.93608830e-01,  2.98020646e-01,  1.31538531e-01,
        1.36596246e-01,  6.53217934e-01, -5.03045360e-01, -3.36114989e-01,
        5.54241802e-03, -5.88009673e-01,  3.85683320e-01,  4.90925320e-01,
        3.67801960e-01,  9.84598502e-01,  2.37642048e-01, -8.66812188e-01,
        8.43918597e-01,  7.08801035e-01,  3.31718496e-02, -6.10937560e-01,
        4.10885548e-01,  6.38521737e-01,  6.51750394e-01,  8.52375635e-01,
       -6.89377099e-01,  2.57588721e-01,  3.35540582e-01,  6.68264630e-01,
       -2.70404984e-01, -8.21263014e-01,  2.87083852e-01,  7.94522084e-01,
       -8.73335266e-01, -7.01241166e-01, -9.77143807e-01, -7.13924169e-02,
        1.07891975e-01,  9.12854122e-01,  8.45871724e-01, -9.01591368e-01,
       -7.79164199e-01, -9.27348989e-01, -9.97270029e-01,  6.10664984e-01,
        1.18028152e-01, -1.56616952e-01,  5.15493495e-01, -5.78048416e-01,
        5.39322193e-01,  8.28627776e-01,  9.97284969e-01,  9.24495764e-01,
        1.47172769e-01, -9.55487874e-02]), 0, '---'), (-10.0, array([ 5.23958444e-03,  1.94461492e-01,  3.69894559e-01, -3.36744998e-01,
        7.94455319e-01,  7.45667744e-01, -1.46553470e-01, -2.38034952e-01,
       -4.48368743e-01,  6.40237227e-01,  4.48938449e-01,  3.19198837e-01,
       -6.38425887e-01,  2.74516676e-01, -3.60981207e-01,  3.17769879e-01,
        8.35949109e-01, -3.31094083e-01, -1.06433295e-01,  9.17644645e-02,
        5.88290755e-01,  4.90154012e-01,  3.18506824e-01,  8.75081754e-02,
       -7.34699399e-01, -5.23204843e-01, -7.70666554e-01, -6.89524770e-01,
        5.68634138e-01,  8.04002686e-01, -9.67950024e-01,  2.92941047e-01,
        7.86228892e-01, -6.08569564e-01, -5.02764991e-01, -7.10040508e-01,
        6.39856596e-01, -5.67647395e-01, -6.45034167e-01, -1.57684393e-01,
       -9.15660083e-01,  5.95655170e-01, -5.77825969e-01, -7.79528848e-02,
       -5.29927076e-02, -1.65494206e-01,  3.48563210e-01, -3.73617479e-01,
        3.68613025e-01,  3.99968798e-01,  1.01744983e-01, -7.20181150e-01,
       -6.96109677e-01,  7.29640595e-01, -2.32114077e-01,  3.03087363e-01,
       -7.98671624e-01, -6.01270605e-01,  1.64619257e-01,  3.11225583e-02,
        4.00319730e-01, -7.46585694e-01, -1.43193264e-01,  8.84233410e-01,
        9.46279777e-01, -5.70502666e-01,  5.70923312e-01,  2.26610658e-01,
        1.91515973e-01, -9.08910132e-01, -6.71476226e-01, -3.27488336e-01,
        6.16966568e-02,  3.81765160e-01,  8.06163141e-01, -2.75553043e-01,
       -4.05246514e-01,  5.77272116e-01, -8.68267045e-01,  7.48298396e-01,
        7.04450797e-03, -8.89465761e-01,  9.01555916e-01,  6.57747194e-01,
       -9.57369436e-01,  1.57368872e-02,  8.25052990e-01, -9.97184764e-01,
        2.35601469e-01,  2.08827645e-01, -6.89386789e-01, -4.26753696e-01,
        8.01752062e-01,  1.60488763e-01,  3.12823586e-02, -9.25880492e-01,
       -2.24470343e-01,  5.37988902e-01,  9.33901728e-01, -6.32158132e-01,
        5.93520309e-01,  8.07380101e-01,  4.48611763e-01, -1.33970251e-01,
        2.81729878e-01,  4.98089550e-01,  7.60795951e-01, -7.66531537e-01,
        3.44928594e-02,  1.61724873e-01, -8.90192583e-01,  8.29443309e-01,
       -8.02078850e-01,  8.92177395e-01, -7.94834520e-01, -4.49595368e-01,
        1.99107540e-01, -4.57583178e-01, -3.19732558e-01, -5.46658305e-01,
       -3.24691851e-01, -2.47219869e-01, -8.18213919e-03,  7.59018342e-01,
       -3.48637727e-01,  8.94494209e-01,  2.09250522e-01,  8.52332278e-01,
        3.33611167e-01,  7.29955276e-01,  6.41035702e-01,  9.38301836e-01,
       -7.98653036e-01,  8.78978529e-01,  7.02615193e-01, -2.18560139e-01,
       -1.16433151e-01,  6.81203699e-01,  8.22536371e-01,  6.50581938e-01,
        9.55775791e-02, -3.93656775e-01,  3.35640020e-01, -3.23119002e-01,
       -1.35775604e-01,  8.62905447e-02, -3.27347002e-01, -9.01126529e-01,
        4.83996689e-02,  3.11142391e-01,  3.10616257e-01, -1.34370526e-01,
        8.75763876e-01,  9.81583851e-01,  7.33067698e-01, -1.84921550e-01,
        4.89591307e-01,  9.84664153e-01, -3.75425187e-02,  6.09420330e-01,
       -7.38215544e-01, -7.71862343e-01,  7.28880261e-01, -6.28472899e-01,
       -1.29091197e-01, -4.44514210e-01,  4.47131641e-03, -6.68831445e-01,
        4.65263995e-01, -7.08764475e-01,  6.73915790e-02,  6.11721194e-01,
        1.27604005e-02,  4.69539499e-01, -6.88694302e-01, -5.55345471e-01,
       -8.41111638e-01,  1.40996929e-03,  7.95414393e-01, -6.92724737e-01,
       -5.00042026e-01,  7.06042949e-01, -6.18289484e-01,  8.98627304e-02,
        5.29502348e-01, -4.89372045e-01,  5.84740444e-01, -1.99145951e-01,
       -7.89436408e-01, -1.51980237e-01, -6.71046545e-01,  3.52928435e-01,
       -8.96504377e-01, -5.70419898e-01,  1.60432588e-01, -7.67865298e-01,
       -7.89528256e-01, -5.19889824e-01,  7.02393240e-01,  9.07872401e-01,
        1.80114031e-04, -3.54885374e-01,  4.68774604e-01, -4.39995219e-01,
       -1.65185103e-01,  9.22844115e-01,  5.01966967e-01, -9.35278983e-01,
        2.56455321e-01,  1.04210475e-01,  8.05428797e-01, -9.75598464e-01,
       -8.31517151e-01,  6.58530304e-01, -4.73856800e-01,  1.42380079e-01,
        8.81813105e-01, -5.39367220e-01, -3.19906720e-01,  5.04429541e-01,
        1.98656613e-02,  3.22046296e-01, -8.20146075e-01, -4.50715548e-01,
        1.44868517e-01,  9.56054030e-01,  8.38194314e-01,  1.96159804e-01,
        8.49213948e-01,  2.77813644e-02,  2.68917372e-01, -2.66143611e-01,
        2.69523107e-01, -1.23850789e-01, -3.73150438e-01,  2.75892148e-01,
        2.66810882e-01, -2.19667197e-01,  7.41567451e-01, -9.26653601e-01,
        1.51372072e-01,  1.39549308e-01,  4.51593065e-01, -3.45770845e-01,
       -9.68938512e-01,  5.83774316e-01,  3.61087010e-02,  8.04211589e-01,
        5.98055010e-03, -5.16188038e-01,  8.39860597e-01, -9.81540754e-01,
       -2.17735459e-01, -7.32307477e-01, -1.91369166e-01,  8.72265030e-02,
       -9.04017570e-01, -8.74987618e-02,  3.44805621e-02,  9.15979522e-01,
       -4.40325265e-01,  9.35005475e-03, -7.18498453e-01, -5.84216624e-01,
        9.31070352e-01,  4.54262999e-01, -9.32034063e-01,  1.65776971e-01,
        7.64496935e-01,  8.47893744e-02,  9.34699408e-01,  9.04793052e-01,
       -6.21391085e-01,  6.36555052e-01,  1.67091850e-01,  4.34315788e-01,
       -5.46795825e-01,  6.75654542e-01, -3.13217045e-02, -9.72145762e-01,
        9.38218693e-01,  8.45377920e-01, -6.64471798e-01,  4.70367707e-01,
        8.83345176e-01, -7.86570473e-01,  8.97172543e-01, -6.95756910e-01,
       -1.68660667e-01,  2.25799159e-01,  2.25015205e-01,  8.48294363e-01,
       -7.58744119e-01, -8.10340360e-01, -5.49412945e-01,  3.63493628e-01,
        7.10969161e-01,  9.41915303e-01, -1.35398726e-01,  8.48199162e-01,
        5.09660441e-01, -6.72747939e-01, -7.81807876e-01,  2.64606807e-01,
        5.41483720e-01,  4.09773603e-01, -5.91323023e-01, -1.01227234e-01,
        1.97863538e-01, -6.32840901e-01,  2.91526040e-01,  7.83053659e-01,
       -8.01976636e-01,  4.31266628e-01, -1.63888582e-01,  4.08798145e-01,
       -4.28001020e-01, -8.48727073e-01,  1.05340258e-01, -6.35588859e-01,
        8.89947485e-01, -9.32504257e-01, -1.82492632e-01,  9.03955943e-01,
       -8.71100769e-02,  7.26415415e-01,  5.45572089e-01, -5.70543134e-01,
       -4.07327783e-01,  2.74249640e-01, -4.32873630e-01,  5.43045482e-01,
       -8.46350715e-01,  5.67279201e-01, -8.85437859e-01, -5.61547371e-01,
        6.94971497e-02,  4.74768125e-01,  7.06021077e-02, -6.11243557e-01,
       -1.98982329e-01, -4.46701943e-01,  7.94315475e-02,  7.54917897e-01,
       -9.23590462e-01,  8.78384578e-01,  1.85230419e-01,  8.60764142e-01,
       -8.55112561e-01, -7.49869558e-01, -2.78781688e-01,  1.98990632e-01,
        5.00662756e-01, -4.95027183e-01, -3.49062697e-01,  4.75994205e-01,
        1.55164411e-01,  5.42157798e-01, -2.78122617e-01, -4.01948919e-01,
       -7.30042801e-01, -1.78712467e-01,  7.97725976e-01, -4.26776165e-01,
       -7.39309440e-01,  4.58818166e-01, -6.34310544e-02,  7.51185747e-01,
        8.10697095e-01, -1.82837131e-01,  6.99572079e-02, -5.15785043e-01,
        8.28015350e-01,  5.73104988e-01, -7.84888423e-01,  9.44306788e-01,
       -8.28960567e-01, -2.67781613e-01, -3.39126917e-01, -3.01226947e-01,
       -8.71392149e-01, -4.08735279e-01,  3.64030992e-01,  5.92929970e-01,
       -5.05135913e-01,  9.93316923e-01,  6.41250690e-01, -5.47127031e-01,
       -8.53943130e-02,  3.30212968e-01, -1.27776516e-02,  6.19160727e-01,
        3.26704442e-03,  8.01266183e-01,  1.95495650e-01,  1.32034796e-01,
       -8.91022645e-01, -5.74653362e-01,  9.38567396e-01,  5.86381329e-02,
       -1.54823277e-01, -4.30181390e-01, -4.73921742e-01,  6.70729316e-02,
        9.69216294e-01,  7.69276699e-01,  8.90575649e-01,  2.46378549e-02,
       -5.10234889e-02, -9.42218397e-02,  5.15754347e-01, -5.29378969e-01,
        6.81645950e-01,  1.30903222e-01, -8.13466340e-01,  9.66835281e-01,
        1.60168909e-01, -2.10334176e-01,  5.01472492e-01,  5.66863675e-01,
        3.41039991e-02, -3.48991218e-01, -9.30550645e-02, -2.78269026e-01,
        4.71350682e-02,  3.11852621e-01,  9.59057965e-01, -9.17891171e-01,
        2.21349563e-01,  3.43051377e-01, -4.01552098e-01,  5.64155024e-01,
       -4.21327187e-01, -4.06049820e-01,  3.22676765e-01, -9.49024130e-01,
        2.98619415e-01, -6.99550194e-01,  1.06893728e-01,  8.65960705e-01,
       -8.66469067e-01, -4.38480456e-02, -9.00437601e-02, -1.92752630e-01,
       -1.71183326e-01,  6.61258063e-01,  9.00352755e-03, -5.15258252e-01,
        9.67866496e-01,  4.38202517e-01,  2.62825845e-01,  3.31486819e-01,
        5.93378327e-01, -8.04532148e-01, -1.69802445e-01,  2.53768532e-01,
        5.51173843e-01, -6.13714222e-01,  1.42726763e-01,  5.82611306e-02,
        5.90552344e-01, -5.27343552e-01, -5.17371142e-01,  3.98467931e-01,
       -1.91085420e-01,  1.56032235e-02,  9.80616436e-03, -9.14219180e-01,
        6.10024912e-01, -3.28137937e-01,  2.90525026e-01,  3.42378786e-01,
       -8.51402599e-01, -6.32698536e-01,  9.34854450e-01,  3.10348320e-01,
       -1.65532456e-01,  7.69343663e-02, -3.33823841e-01,  6.86302696e-01,
        9.21616724e-01, -9.20425785e-01, -9.71039676e-01,  5.26397384e-01,
       -7.10144941e-01, -6.65922313e-01,  3.00628339e-01,  1.13334356e-02,
       -2.08611336e-01,  7.31226330e-01,  7.72865824e-01,  2.98178316e-02,
        4.36651777e-01,  9.65101085e-02,  5.75129703e-01, -3.02171555e-01,
        8.52197347e-01, -3.16582218e-01, -8.85139748e-02, -7.04575423e-01,
       -5.44383509e-01,  6.29395790e-01,  3.48242335e-01,  5.70470412e-01,
       -8.73729545e-02,  3.50186469e-01, -6.94808589e-01, -1.98418781e-01,
       -9.33685131e-02,  5.23413650e-01, -2.13575558e-01,  8.36707287e-01,
       -8.28399617e-01, -4.49633714e-01, -4.10604761e-01, -2.41778662e-01,
       -1.88739552e-01, -8.67109733e-01]), 0, '---'), (-201.0, array([-5.19234377e-01,  4.14617164e-01,  8.06386683e-01,  6.55213913e-01,
       -3.20867203e-01,  9.93190015e-02,  2.87118987e-01, -3.72741590e-01,
        6.64877919e-02, -8.98217210e-02,  8.03847918e-01,  1.10651913e-01,
        2.43155856e-01,  7.87900252e-01,  7.02167248e-03, -2.72287869e-01,
        7.74600472e-01,  5.21818888e-02, -3.93421702e-01,  3.56908100e-01,
       -8.52347630e-01,  7.69224018e-01,  3.97358020e-01,  7.06025061e-01,
        3.90346686e-01,  4.98736573e-01,  1.02883463e-01, -1.27771176e-01,
        1.52583668e-01, -3.48104003e-01, -1.47378007e-01,  8.09068434e-01,
       -4.52726083e-01, -7.24943249e-01, -7.58560966e-01,  3.86762364e-01,
        3.76965525e-01, -9.15800314e-01, -5.06940132e-01, -8.21928530e-02,
        8.52654037e-01, -3.93917561e-01, -3.69943939e-01,  9.57037975e-01,
        9.08121940e-01,  4.47113553e-01,  5.56093141e-01, -4.73372283e-01,
        1.18002190e-01, -1.84378245e-01, -7.32828917e-01, -8.14812490e-01,
       -8.21581068e-01, -8.47352901e-01, -2.46908324e-01,  8.49687065e-01,
        2.91623203e-01,  8.65249703e-01,  3.73747295e-01, -3.34515230e-01,
        7.23903479e-01,  3.07921655e-01,  7.19816800e-01,  7.34004771e-01,
       -9.23881095e-01, -2.71017131e-01,  5.41378833e-01,  2.45631750e-02,
        6.23068528e-01,  7.80700564e-01, -5.94807482e-01, -9.89832705e-01,
       -9.82246539e-01, -3.26425176e-01, -9.31425916e-01,  2.98623704e-01,
        3.67207962e-01,  9.30026830e-02, -5.98170219e-01,  8.17425743e-02,
       -7.53328241e-01,  2.45497536e-01, -4.41526566e-01,  7.54839937e-01,
        3.48922275e-01,  6.62774190e-02, -8.01752616e-01,  4.19863912e-01,
        2.82168471e-01, -9.71265510e-01, -8.28460822e-01,  5.22485236e-01,
       -4.51179794e-01,  2.67860548e-01, -9.60434495e-01,  9.46371683e-01,
        2.20206216e-01, -5.59160180e-01, -8.66197187e-01, -3.80258069e-01,
        8.03922670e-01, -2.43272983e-01, -4.20862192e-01,  4.33467915e-01,
        3.77840219e-01, -9.99778045e-01,  6.93571044e-01,  6.68375644e-01,
       -8.84158124e-01, -1.58554327e-02, -3.99982729e-01, -2.38894631e-01,
        7.16204732e-01,  1.07494896e-01, -4.71090126e-01,  9.32778534e-01,
        5.05542989e-01, -6.86307932e-01,  3.43902735e-02,  3.43511482e-01,
       -7.57678440e-01, -3.72108307e-01,  5.93408717e-01, -2.76174741e-01,
       -7.06301929e-02,  6.59321527e-01,  9.44836513e-01, -8.29738907e-01,
        7.24043565e-01,  2.89377062e-01,  4.92135444e-01, -9.38952539e-01,
        8.11621065e-01,  4.95012432e-01,  1.14816712e-02, -5.36025796e-01,
        1.67509183e-04, -2.18945160e-01,  1.81102134e-01,  5.96164237e-01,
       -7.64569323e-01, -8.22219223e-01,  7.65083262e-01,  9.55614855e-01,
        1.22371849e-01,  6.55793569e-01, -2.91002039e-01,  7.50000572e-02,
